Subject; Start Date; Start Time; End Date; End Time;  Description; Location
AC.L.7; 01/10/2020;  15.00;01/10/2020; 17.00;Hora de clase n�mero 8 de AC.L.7; Online
AC.L.7; 08/10/2020;  15.00;08/10/2020; 17.00;Hora de clase n�mero 10 de AC.L.7; Online
AC.L.7; 15/10/2020;  15.00;15/10/2020; 17.00;Hora de clase n�mero 12 de AC.L.7; Online
AC.L.7; 22/10/2020;  15.00;22/10/2020; 17.00;Hora de clase n�mero 14 de AC.L.7; Online
AC.L.7; 29/10/2020;  15.00;29/10/2020; 17.00;Hora de clase n�mero 16 de AC.L.7; Online
AC.L.7; 05/11/2020;  15.00;05/11/2020; 17.00;Hora de clase n�mero 18 de AC.L.7; Online
AC.L.7; 12/11/2020;  15.00;12/11/2020; 17.00;Hora de clase n�mero 20 de AC.L.7; Online
AC.L.7; 19/11/2020;  15.00;19/11/2020; 17.00;Hora de clase n�mero 22 de AC.L.7; Online
AC.L.7; 26/11/2020;  15.00;26/11/2020; 17.00;Hora de clase n�mero 24 de AC.L.7; Online
AC.L.7; 03/12/2020;  15.00;03/12/2020; 17.00;Hora de clase n�mero 26 de AC.L.7; Online
AC.L.7; 10/12/2020;  15.00;10/12/2020; 17.00;Hora de clase n�mero 28 de AC.L.7; Online
AC.L.I-1; 16/09/2020;  18.00;16/09/2020; 20.00;Hora de clase n�mero 2 de AC.L.I-1; Online
AC.L.I-1; 23/09/2020;  18.00;23/09/2020; 20.00;Hora de clase n�mero 4 de AC.L.I-1; Online
AC.L.I-1; 30/09/2020;  18.00;30/09/2020; 20.00;Hora de clase n�mero 6 de AC.L.I-1; Online
AC.L.I-1; 07/10/2020;  18.00;07/10/2020; 20.00;Hora de clase n�mero 8 de AC.L.I-1; Online
AC.L.I-1; 14/10/2020;  18.00;14/10/2020; 20.00;Hora de clase n�mero 10 de AC.L.I-1; Online
AC.L.I-1; 21/10/2020;  18.00;21/10/2020; 20.00;Hora de clase n�mero 12 de AC.L.I-1; Online
AC.L.I-1; 28/10/2020;  18.00;28/10/2020; 20.00;Hora de clase n�mero 14 de AC.L.I-1; Online
AC.L.I-1; 04/11/2020;  18.00;04/11/2020; 20.00;Hora de clase n�mero 16 de AC.L.I-1; Online
AC.L.I-1; 11/11/2020;  18.00;11/11/2020; 20.00;Hora de clase n�mero 18 de AC.L.I-1; Online
AC.L.I-1; 18/11/2020;  18.00;18/11/2020; 20.00;Hora de clase n�mero 20 de AC.L.I-1; Online
AC.L.I-1; 25/11/2020;  18.00;25/11/2020; 20.00;Hora de clase n�mero 22 de AC.L.I-1; Online
AC.L.I-1; 02/12/2020;  18.00;02/12/2020; 20.00;Hora de clase n�mero 24 de AC.L.I-1; Online
AC.L.I-1; 09/12/2020;  18.00;09/12/2020; 20.00;Hora de clase n�mero 26 de AC.L.I-1; Online
AC.L.I-2; 10/09/2020;  18.00;10/09/2020; 20.00;Hora de clase n�mero 2 de AC.L.I-2; Online
AC.L.I-2; 17/09/2020;  18.00;17/09/2020; 20.00;Hora de clase n�mero 4 de AC.L.I-2; Online
AC.L.I-2; 24/09/2020;  18.00;24/09/2020; 20.00;Hora de clase n�mero 6 de AC.L.I-2; Online
AC.L.I-2; 01/10/2020;  18.00;01/10/2020; 20.00;Hora de clase n�mero 8 de AC.L.I-2; Online
AC.L.I-2; 08/10/2020;  18.00;08/10/2020; 20.00;Hora de clase n�mero 10 de AC.L.I-2; Online
AC.L.I-2; 15/10/2020;  18.00;15/10/2020; 20.00;Hora de clase n�mero 12 de AC.L.I-2; Online
AC.L.I-2; 22/10/2020;  18.00;22/10/2020; 20.00;Hora de clase n�mero 14 de AC.L.I-2; Online
AC.L.I-2; 29/10/2020;  18.00;29/10/2020; 20.00;Hora de clase n�mero 16 de AC.L.I-2; Online
AC.L.I-2; 05/11/2020;  18.00;05/11/2020; 20.00;Hora de clase n�mero 18 de AC.L.I-2; Online
AC.L.I-2; 12/11/2020;  18.00;12/11/2020; 20.00;Hora de clase n�mero 20 de AC.L.I-2; Online
AC.L.I-2; 19/11/2020;  18.00;19/11/2020; 20.00;Hora de clase n�mero 22 de AC.L.I-2; Online
AC.L.I-2; 26/11/2020;  18.00;26/11/2020; 20.00;Hora de clase n�mero 24 de AC.L.I-2; Online
AC.L.I-2; 03/12/2020;  18.00;03/12/2020; 20.00;Hora de clase n�mero 26 de AC.L.I-2; Online
AC.L.I-2; 10/12/2020;  18.00;10/12/2020; 20.00;Hora de clase n�mero 28 de AC.L.I-2; Online
AC.L.I-3; 15/09/2020;  18.00;15/09/2020; 20.00;Hora de clase n�mero 2 de AC.L.I-3; Online
AC.L.I-3; 22/09/2020;  18.00;22/09/2020; 20.00;Hora de clase n�mero 4 de AC.L.I-3; Online
AC.L.I-3; 29/09/2020;  18.00;29/09/2020; 20.00;Hora de clase n�mero 6 de AC.L.I-3; Online
AC.L.I-3; 06/10/2020;  18.00;06/10/2020; 20.00;Hora de clase n�mero 8 de AC.L.I-3; Online
AC.L.I-3; 13/10/2020;  18.00;13/10/2020; 20.00;Hora de clase n�mero 10 de AC.L.I-3; Online
AC.L.I-3; 20/10/2020;  18.00;20/10/2020; 20.00;Hora de clase n�mero 12 de AC.L.I-3; Online
AC.L.I-3; 27/10/2020;  18.00;27/10/2020; 20.00;Hora de clase n�mero 14 de AC.L.I-3; Online
AC.L.I-3; 03/11/2020;  18.00;03/11/2020; 20.00;Hora de clase n�mero 16 de AC.L.I-3; Online
AC.L.I-3; 10/11/2020;  18.00;10/11/2020; 20.00;Hora de clase n�mero 18 de AC.L.I-3; Online
AC.L.I-3; 17/11/2020;  18.00;17/11/2020; 20.00;Hora de clase n�mero 20 de AC.L.I-3; Online
AC.L.I-3; 24/11/2020;  18.00;24/11/2020; 20.00;Hora de clase n�mero 22 de AC.L.I-3; Online
AC.L.I-3; 01/12/2020;  18.00;01/12/2020; 20.00;Hora de clase n�mero 24 de AC.L.I-3; Online
AC.L.I-3; 15/12/2020;  18.00;15/12/2020; 20.00;Hora de clase n�mero 26 de AC.L.I-3; Online
AC.L.I-4; 16/09/2020;  15.00;16/09/2020; 17.00;Hora de clase n�mero 2 de AC.L.I-4; Online
AC.L.I-4; 23/09/2020;  15.00;23/09/2020; 17.00;Hora de clase n�mero 4 de AC.L.I-4; Online
AC.L.I-4; 30/09/2020;  15.00;30/09/2020; 17.00;Hora de clase n�mero 6 de AC.L.I-4; Online
AC.L.I-4; 07/10/2020;  15.00;07/10/2020; 17.00;Hora de clase n�mero 8 de AC.L.I-4; Online
AC.L.I-4; 14/10/2020;  15.00;14/10/2020; 17.00;Hora de clase n�mero 10 de AC.L.I-4; Online
AC.L.I-4; 21/10/2020;  15.00;21/10/2020; 17.00;Hora de clase n�mero 12 de AC.L.I-4; Online
AC.L.I-4; 28/10/2020;  15.00;28/10/2020; 17.00;Hora de clase n�mero 14 de AC.L.I-4; Online
AC.L.I-4; 04/11/2020;  15.00;04/11/2020; 17.00;Hora de clase n�mero 16 de AC.L.I-4; Online
AC.L.I-4; 11/11/2020;  15.00;11/11/2020; 17.00;Hora de clase n�mero 18 de AC.L.I-4; Online
AC.L.I-4; 18/11/2020;  15.00;18/11/2020; 17.00;Hora de clase n�mero 20 de AC.L.I-4; Online
AC.L.I-4; 25/11/2020;  15.00;25/11/2020; 17.00;Hora de clase n�mero 22 de AC.L.I-4; Online
AC.L.I-4; 02/12/2020;  15.00;02/12/2020; 17.00;Hora de clase n�mero 24 de AC.L.I-4; Online
AC.L.I-4; 09/12/2020;  15.00;09/12/2020; 17.00;Hora de clase n�mero 26 de AC.L.I-4; Online
Com.T.1; 10/09/2020;  17.00;10/09/2020; 18.00;Hora de clase n�mero 1 de Com.T.1; Online
Com.T.1; 15/09/2020;  17.00;15/09/2020; 18.00;Hora de clase n�mero 2 de Com.T.1; Online
Com.T.1; 17/09/2020;  17.00;17/09/2020; 18.00;Hora de clase n�mero 3 de Com.T.1; Online
Com.T.1; 22/09/2020;  17.00;22/09/2020; 18.00;Hora de clase n�mero 4 de Com.T.1; Online
Com.T.1; 24/09/2020;  17.00;24/09/2020; 18.00;Hora de clase n�mero 5 de Com.T.1; Online
Com.T.1; 29/09/2020;  17.00;29/09/2020; 18.00;Hora de clase n�mero 6 de Com.T.1; Online
Com.T.1; 01/10/2020;  17.00;01/10/2020; 18.00;Hora de clase n�mero 7 de Com.T.1; Online
Com.T.1; 06/10/2020;  17.00;06/10/2020; 18.00;Hora de clase n�mero 8 de Com.T.1; Online
Com.T.1; 08/10/2020;  17.00;08/10/2020; 18.00;Hora de clase n�mero 9 de Com.T.1; Online
Com.T.1; 13/10/2020;  17.00;13/10/2020; 18.00;Hora de clase n�mero 10 de Com.T.1; Online
Com.T.1; 15/10/2020;  17.00;15/10/2020; 18.00;Hora de clase n�mero 11 de Com.T.1; Online
Com.T.1; 20/10/2020;  17.00;20/10/2020; 18.00;Hora de clase n�mero 12 de Com.T.1; Online
Com.T.1; 22/10/2020;  17.00;22/10/2020; 18.00;Hora de clase n�mero 13 de Com.T.1; Online
Com.T.1; 27/10/2020;  17.00;27/10/2020; 18.00;Hora de clase n�mero 14 de Com.T.1; Online
Com.T.1; 29/10/2020;  17.00;29/10/2020; 18.00;Hora de clase n�mero 15 de Com.T.1; Online
Com.T.1; 03/11/2020;  17.00;03/11/2020; 18.00;Hora de clase n�mero 16 de Com.T.1; Online
Com.T.1; 05/11/2020;  17.00;05/11/2020; 18.00;Hora de clase n�mero 17 de Com.T.1; Online
Com.T.1; 10/11/2020;  17.00;10/11/2020; 18.00;Hora de clase n�mero 18 de Com.T.1; Online
Com.T.1; 12/11/2020;  17.00;12/11/2020; 18.00;Hora de clase n�mero 19 de Com.T.1; Online
Com.T.1; 17/11/2020;  17.00;17/11/2020; 18.00;Hora de clase n�mero 20 de Com.T.1; Online
Com.T.1; 19/11/2020;  17.00;19/11/2020; 18.00;Hora de clase n�mero 21 de Com.T.1; Online
Com.T.2; 14/09/2020;  17.00;14/09/2020; 18.00;Hora de clase n�mero 1 de Com.T.2; Online
Com.T.2; 16/09/2020;  17.00;16/09/2020; 18.00;Hora de clase n�mero 2 de Com.T.2; Online
Com.T.2; 22/09/2020;  10.00;22/09/2020; 11.00;Hora de clase n�mero 3 de Com.T.2; Online
Com.T.2; 23/09/2020;  17.00;23/09/2020; 18.00;Hora de clase n�mero 4 de Com.T.2; Online
Com.T.2; 28/09/2020;  17.00;28/09/2020; 18.00;Hora de clase n�mero 5 de Com.T.2; Online
Com.T.2; 30/09/2020;  17.00;30/09/2020; 18.00;Hora de clase n�mero 6 de Com.T.2; Online
Com.T.2; 05/10/2020;  17.00;05/10/2020; 18.00;Hora de clase n�mero 7 de Com.T.2; Online
Com.T.2; 07/10/2020;  17.00;07/10/2020; 18.00;Hora de clase n�mero 8 de Com.T.2; Online
Com.T.2; 13/10/2020;  10.00;13/10/2020; 11.00;Hora de clase n�mero 9 de Com.T.2; Online
Com.T.2; 14/10/2020;  17.00;14/10/2020; 18.00;Hora de clase n�mero 10 de Com.T.2; Online
Com.T.2; 19/10/2020;  17.00;19/10/2020; 18.00;Hora de clase n�mero 11 de Com.T.2; Online
Com.T.2; 21/10/2020;  17.00;21/10/2020; 18.00;Hora de clase n�mero 12 de Com.T.2; Online
Com.T.2; 26/10/2020;  17.00;26/10/2020; 18.00;Hora de clase n�mero 13 de Com.T.2; Online
Com.T.2; 28/10/2020;  17.00;28/10/2020; 18.00;Hora de clase n�mero 14 de Com.T.2; Online
Com.T.2; 03/11/2020;  10.00;03/11/2020; 11.00;Hora de clase n�mero 15 de Com.T.2; Online
Com.T.2; 04/11/2020;  17.00;04/11/2020; 18.00;Hora de clase n�mero 16 de Com.T.2; Online
Com.T.2; 09/11/2020;  17.00;09/11/2020; 18.00;Hora de clase n�mero 17 de Com.T.2; Online
Com.T.2; 11/11/2020;  17.00;11/11/2020; 18.00;Hora de clase n�mero 18 de Com.T.2; Online
Com.T.2; 16/11/2020;  17.00;16/11/2020; 18.00;Hora de clase n�mero 19 de Com.T.2; Online
Com.T.2; 18/11/2020;  17.00;18/11/2020; 18.00;Hora de clase n�mero 20 de Com.T.2; Online
Com.T.2; 23/11/2020;  17.00;23/11/2020; 18.00;Hora de clase n�mero 21 de Com.T.2; Online
Com.T.I-1; 10/09/2020;  17.00;10/09/2020; 18.00;Hora de clase n�mero 1 de Com.T.I-1; Online
Com.T.I-1; 15/09/2020;  17.00;15/09/2020; 18.00;Hora de clase n�mero 2 de Com.T.I-1; Online
Com.T.I-1; 17/09/2020;  17.00;17/09/2020; 18.00;Hora de clase n�mero 3 de Com.T.I-1; Online
Com.T.I-1; 22/09/2020;  17.00;22/09/2020; 18.00;Hora de clase n�mero 4 de Com.T.I-1; Online
Com.T.I-1; 24/09/2020;  17.00;24/09/2020; 18.00;Hora de clase n�mero 5 de Com.T.I-1; Online
Com.T.I-1; 29/09/2020;  17.00;29/09/2020; 18.00;Hora de clase n�mero 6 de Com.T.I-1; Online
Com.T.I-1; 01/10/2020;  17.00;01/10/2020; 18.00;Hora de clase n�mero 7 de Com.T.I-1; Online
Com.T.I-1; 06/10/2020;  17.00;06/10/2020; 18.00;Hora de clase n�mero 8 de Com.T.I-1; Online
Com.T.I-1; 08/10/2020;  17.00;08/10/2020; 18.00;Hora de clase n�mero 9 de Com.T.I-1; Online
Com.T.I-1; 13/10/2020;  17.00;13/10/2020; 18.00;Hora de clase n�mero 10 de Com.T.I-1; Online
Com.T.I-1; 15/10/2020;  17.00;15/10/2020; 18.00;Hora de clase n�mero 11 de Com.T.I-1; Online
Com.T.I-1; 20/10/2020;  17.00;20/10/2020; 18.00;Hora de clase n�mero 12 de Com.T.I-1; Online
Com.T.I-1; 22/10/2020;  17.00;22/10/2020; 18.00;Hora de clase n�mero 13 de Com.T.I-1; Online
Com.T.I-1; 27/10/2020;  17.00;27/10/2020; 18.00;Hora de clase n�mero 14 de Com.T.I-1; Online
Com.T.I-1; 29/10/2020;  17.00;29/10/2020; 18.00;Hora de clase n�mero 15 de Com.T.I-1; Online
Com.T.I-1; 03/11/2020;  17.00;03/11/2020; 18.00;Hora de clase n�mero 16 de Com.T.I-1; Online
Com.T.I-1; 05/11/2020;  17.00;05/11/2020; 18.00;Hora de clase n�mero 17 de Com.T.I-1; Online
Com.T.I-1; 10/11/2020;  17.00;10/11/2020; 18.00;Hora de clase n�mero 18 de Com.T.I-1; Online
Com.T.I-1; 12/11/2020;  17.00;12/11/2020; 18.00;Hora de clase n�mero 19 de Com.T.I-1; Online
Com.T.I-1; 17/11/2020;  17.00;17/11/2020; 18.00;Hora de clase n�mero 20 de Com.T.I-1; Online
Com.T.I-1; 19/11/2020;  17.00;19/11/2020; 18.00;Hora de clase n�mero 21 de Com.T.I-1; Online
Com.S.1; 18/09/2020;  18.00;18/09/2020; 19.00;Hora de clase n�mero 1 de Com.S.1; Online
Com.S.1; 02/10/2020;  18.00;02/10/2020; 19.00;Hora de clase n�mero 2 de Com.S.1; Online
Com.S.1; 16/10/2020;  18.00;16/10/2020; 19.00;Hora de clase n�mero 3 de Com.S.1; Online
Com.S.1; 30/10/2020;  18.00;30/10/2020; 19.00;Hora de clase n�mero 4 de Com.S.1; Online
Com.S.1; 13/11/2020;  18.00;13/11/2020; 19.00;Hora de clase n�mero 5 de Com.S.1; Online
Com.S.1; 04/12/2020;  18.00;04/12/2020; 19.00;Hora de clase n�mero 6 de Com.S.1; Online
Com.S.2; 18/09/2020;  19.00;18/09/2020; 20.00;Hora de clase n�mero 1 de Com.S.2; Online
Com.S.2; 02/10/2020;  19.00;02/10/2020; 20.00;Hora de clase n�mero 2 de Com.S.2; Online
Com.S.2; 16/10/2020;  19.00;16/10/2020; 20.00;Hora de clase n�mero 3 de Com.S.2; Online
Com.S.2; 30/10/2020;  19.00;30/10/2020; 20.00;Hora de clase n�mero 4 de Com.S.2; Online
Com.S.2; 13/11/2020;  19.00;13/11/2020; 20.00;Hora de clase n�mero 5 de Com.S.2; Online
Com.S.2; 04/12/2020;  19.00;04/12/2020; 20.00;Hora de clase n�mero 6 de Com.S.2; Online
Com.S.3; 18/09/2020;  17.00;18/09/2020; 18.00;Hora de clase n�mero 1 de Com.S.3; Online
Com.S.3; 02/10/2020;  17.00;02/10/2020; 18.00;Hora de clase n�mero 2 de Com.S.3; Online
Com.S.3; 16/10/2020;  17.00;16/10/2020; 18.00;Hora de clase n�mero 3 de Com.S.3; Online
Com.S.3; 30/10/2020;  17.00;30/10/2020; 18.00;Hora de clase n�mero 4 de Com.S.3; Online
Com.S.3; 13/11/2020;  17.00;13/11/2020; 18.00;Hora de clase n�mero 5 de Com.S.3; Online
Com.S.3; 04/12/2020;  17.00;04/12/2020; 18.00;Hora de clase n�mero 6 de Com.S.3; Online
Com.S.I-1; 18/09/2020;  15.00;18/09/2020; 16.00;Hora de clase n�mero 1 de Com.S.I-1; Online
Com.S.I-1; 02/10/2020;  15.00;02/10/2020; 16.00;Hora de clase n�mero 2 de Com.S.I-1; Online
Com.S.I-1; 16/10/2020;  15.00;16/10/2020; 16.00;Hora de clase n�mero 3 de Com.S.I-1; Online
Com.S.I-1; 30/10/2020;  15.00;30/10/2020; 16.00;Hora de clase n�mero 4 de Com.S.I-1; Online
Com.S.I-1; 13/11/2020;  15.00;13/11/2020; 16.00;Hora de clase n�mero 5 de Com.S.I-1; Online
Com.S.I-1; 04/12/2020;  15.00;04/12/2020; 16.00;Hora de clase n�mero 6 de Com.S.I-1; Online
Com.S.I-2; 18/09/2020;  16.00;18/09/2020; 17.00;Hora de clase n�mero 1 de Com.S.I-2; Online
Com.S.I-2; 02/10/2020;  16.00;02/10/2020; 17.00;Hora de clase n�mero 2 de Com.S.I-2; Online
Com.S.I-2; 16/10/2020;  16.00;16/10/2020; 17.00;Hora de clase n�mero 3 de Com.S.I-2; Online
Com.S.I-2; 30/10/2020;  16.00;30/10/2020; 17.00;Hora de clase n�mero 4 de Com.S.I-2; Online
Com.S.I-2; 13/11/2020;  16.00;13/11/2020; 17.00;Hora de clase n�mero 5 de Com.S.I-2; Online
Com.S.I-2; 04/12/2020;  16.00;04/12/2020; 17.00;Hora de clase n�mero 6 de Com.S.I-2; Online
Com.L.1; 14/09/2020;  15.00;14/09/2020; 17.00;Hora de clase n�mero 2 de Com.L.1; Online
Com.L.1; 22/09/2020;  11.00;22/09/2020; 13.00;Hora de clase n�mero 4 de Com.L.1; Online
Com.L.1; 28/09/2020;  15.00;28/09/2020; 17.00;Hora de clase n�mero 6 de Com.L.1; Online
Com.L.1; 05/10/2020;  15.00;05/10/2020; 17.00;Hora de clase n�mero 8 de Com.L.1; Online
Com.L.1; 19/10/2020;  15.00;19/10/2020; 17.00;Hora de clase n�mero 10 de Com.L.1; Online
Com.L.1; 26/10/2020;  15.00;26/10/2020; 17.00;Hora de clase n�mero 12 de Com.L.1; Online
Com.L.1; 09/11/2020;  15.00;09/11/2020; 17.00;Hora de clase n�mero 14 de Com.L.1; Online
Com.L.1; 16/11/2020;  15.00;16/11/2020; 17.00;Hora de clase n�mero 16 de Com.L.1; Online
Com.L.1; 23/11/2020;  15.00;23/11/2020; 17.00;Hora de clase n�mero 18 de Com.L.1; Online
Com.L.1; 30/11/2020;  15.00;30/11/2020; 17.00;Hora de clase n�mero 20 de Com.L.1; Online
Com.L.1; 14/12/2020;  15.00;14/12/2020; 17.00;Hora de clase n�mero 22 de Com.L.1; Online
Com.L.2; 15/09/2020;  18.00;15/09/2020; 20.00;Hora de clase n�mero 2 de Com.L.2; Online
Com.L.2; 22/09/2020;  18.00;22/09/2020; 20.00;Hora de clase n�mero 4 de Com.L.2; Online
Com.L.2; 29/09/2020;  18.00;29/09/2020; 20.00;Hora de clase n�mero 6 de Com.L.2; Online
Com.L.2; 06/10/2020;  18.00;06/10/2020; 20.00;Hora de clase n�mero 8 de Com.L.2; Online
Com.L.2; 13/10/2020;  18.00;13/10/2020; 20.00;Hora de clase n�mero 10 de Com.L.2; Online
Com.L.2; 20/10/2020;  18.00;20/10/2020; 20.00;Hora de clase n�mero 12 de Com.L.2; Online
Com.L.2; 27/10/2020;  18.00;27/10/2020; 20.00;Hora de clase n�mero 14 de Com.L.2; Online
Com.L.2; 03/11/2020;  18.00;03/11/2020; 20.00;Hora de clase n�mero 16 de Com.L.2; Online
Com.L.2; 10/11/2020;  18.00;10/11/2020; 20.00;Hora de clase n�mero 18 de Com.L.2; Online
Com.L.2; 17/11/2020;  18.00;17/11/2020; 20.00;Hora de clase n�mero 20 de Com.L.2; Online
Com.L.2; 24/11/2020;  18.00;24/11/2020; 20.00;Hora de clase n�mero 22 de Com.L.2; Online
Com.L.2; 01/12/2020;  18.00;01/12/2020; 20.00;Hora de clase n�mero 24 de Com.L.2; Online
Com.L.2; 15/12/2020;  18.00;15/12/2020; 20.00;Hora de clase n�mero 26 de Com.L.2; Online
Com.L.3; 16/09/2020;  15.00;16/09/2020; 17.00;Hora de clase n�mero 2 de Com.L.3; Online
Com.L.3; 23/09/2020;  15.00;23/09/2020; 17.00;Hora de clase n�mero 4 de Com.L.3; Online
Com.L.3; 30/09/2020;  15.00;30/09/2020; 17.00;Hora de clase n�mero 6 de Com.L.3; Online
Com.L.3; 07/10/2020;  15.00;07/10/2020; 17.00;Hora de clase n�mero 8 de Com.L.3; Online
Com.L.3; 14/10/2020;  15.00;14/10/2020; 17.00;Hora de clase n�mero 10 de Com.L.3; Online
Com.L.3; 21/10/2020;  15.00;21/10/2020; 17.00;Hora de clase n�mero 12 de Com.L.3; Online
Com.L.3; 28/10/2020;  15.00;28/10/2020; 17.00;Hora de clase n�mero 14 de Com.L.3; Online
Com.L.3; 04/11/2020;  15.00;04/11/2020; 17.00;Hora de clase n�mero 16 de Com.L.3; Online
Com.L.3; 11/11/2020;  15.00;11/11/2020; 17.00;Hora de clase n�mero 18 de Com.L.3; Online
Com.L.3; 18/11/2020;  15.00;18/11/2020; 17.00;Hora de clase n�mero 20 de Com.L.3; Online
Com.L.3; 25/11/2020;  15.00;25/11/2020; 17.00;Hora de clase n�mero 22 de Com.L.3; Online
Com.L.3; 02/12/2020;  15.00;02/12/2020; 17.00;Hora de clase n�mero 24 de Com.L.3; Online
Com.L.3; 09/12/2020;  15.00;09/12/2020; 17.00;Hora de clase n�mero 26 de Com.L.3; Online
Com.L.4; 14/09/2020;  18.00;14/09/2020; 20.00;Hora de clase n�mero 2 de Com.L.4; Online
Com.L.4; 23/09/2020;  10.00;23/09/2020; 12.00;Hora de clase n�mero 4 de Com.L.4; Online
Com.L.4; 28/09/2020;  18.00;28/09/2020; 20.00;Hora de clase n�mero 6 de Com.L.4; Online
Com.L.4; 05/10/2020;  18.00;05/10/2020; 20.00;Hora de clase n�mero 8 de Com.L.4; Online
Com.L.4; 19/10/2020;  18.00;19/10/2020; 20.00;Hora de clase n�mero 10 de Com.L.4; Online
Com.L.4; 26/10/2020;  18.00;26/10/2020; 20.00;Hora de clase n�mero 12 de Com.L.4; Online
Com.L.4; 09/11/2020;  18.00;09/11/2020; 20.00;Hora de clase n�mero 14 de Com.L.4; Online
Com.L.4; 16/11/2020;  18.00;16/11/2020; 20.00;Hora de clase n�mero 16 de Com.L.4; Online
Com.L.4; 23/11/2020;  18.00;23/11/2020; 20.00;Hora de clase n�mero 18 de Com.L.4; Online
Com.L.4; 30/11/2020;  18.00;30/11/2020; 20.00;Hora de clase n�mero 20 de Com.L.4; Online
Com.L.4; 14/12/2020;  18.00;14/12/2020; 20.00;Hora de clase n�mero 22 de Com.L.4; Online
Com.L.5; 15/09/2020;  15.00;15/09/2020; 17.00;Hora de clase n�mero 2 de Com.L.5; Online
Com.L.5; 22/09/2020;  15.00;22/09/2020; 17.00;Hora de clase n�mero 4 de Com.L.5; Online
Com.L.5; 29/09/2020;  15.00;29/09/2020; 17.00;Hora de clase n�mero 6 de Com.L.5; Online
Com.L.5; 06/10/2020;  15.00;06/10/2020; 17.00;Hora de clase n�mero 8 de Com.L.5; Online
Com.L.5; 13/10/2020;  15.00;13/10/2020; 17.00;Hora de clase n�mero 10 de Com.L.5; Online
Com.L.5; 20/10/2020;  15.00;20/10/2020; 17.00;Hora de clase n�mero 12 de Com.L.5; Online
Com.L.5; 27/10/2020;  15.00;27/10/2020; 17.00;Hora de clase n�mero 14 de Com.L.5; Online
Com.L.5; 03/11/2020;  15.00;03/11/2020; 17.00;Hora de clase n�mero 16 de Com.L.5; Online
Com.L.5; 10/11/2020;  15.00;10/11/2020; 17.00;Hora de clase n�mero 18 de Com.L.5; Online
Com.L.5; 17/11/2020;  15.00;17/11/2020; 17.00;Hora de clase n�mero 20 de Com.L.5; Online
Com.L.5; 24/11/2020;  15.00;24/11/2020; 17.00;Hora de clase n�mero 22 de Com.L.5; Online
Com.L.5; 01/12/2020;  15.00;01/12/2020; 17.00;Hora de clase n�mero 24 de Com.L.5; Online
Com.L.5; 15/12/2020;  15.00;15/12/2020; 17.00;Hora de clase n�mero 26 de Com.L.5; Online
Com.L.6; 10/09/2020;  18.00;10/09/2020; 20.00;Hora de clase n�mero 2 de Com.L.6; Online
Com.L.6; 17/09/2020;  18.00;17/09/2020; 20.00;Hora de clase n�mero 4 de Com.L.6; Online
Com.L.6; 24/09/2020;  18.00;24/09/2020; 20.00;Hora de clase n�mero 6 de Com.L.6; Online
Com.L.6; 01/10/2020;  18.00;01/10/2020; 20.00;Hora de clase n�mero 8 de Com.L.6; Online
Com.L.6; 08/10/2020;  18.00;08/10/2020; 20.00;Hora de clase n�mero 10 de Com.L.6; Online
Com.L.6; 15/10/2020;  18.00;15/10/2020; 20.00;Hora de clase n�mero 12 de Com.L.6; Online
Com.L.6; 22/10/2020;  18.00;22/10/2020; 20.00;Hora de clase n�mero 14 de Com.L.6; Online
Com.L.6; 29/10/2020;  18.00;29/10/2020; 20.00;Hora de clase n�mero 16 de Com.L.6; Online
Com.L.6; 05/11/2020;  18.00;05/11/2020; 20.00;Hora de clase n�mero 18 de Com.L.6; Online
Com.L.6; 12/11/2020;  18.00;12/11/2020; 20.00;Hora de clase n�mero 20 de Com.L.6; Online
Com.L.6; 19/11/2020;  18.00;19/11/2020; 20.00;Hora de clase n�mero 22 de Com.L.6; Online
Com.L.6; 26/11/2020;  18.00;26/11/2020; 20.00;Hora de clase n�mero 24 de Com.L.6; Online
Com.L.6; 03/12/2020;  18.00;03/12/2020; 20.00;Hora de clase n�mero 26 de Com.L.6; Online
Com.L.6; 10/12/2020;  18.00;10/12/2020; 20.00;Hora de clase n�mero 28 de Com.L.6; Online
Com.L.7; 11/09/2020;  15.00;11/09/2020; 17.00;Hora de clase n�mero 2 de Com.L.7; Online
Com.L.7; 18/09/2020;  15.00;18/09/2020; 17.00;Hora de clase n�mero 4 de Com.L.7; Online
Com.L.7; 25/09/2020;  15.00;25/09/2020; 17.00;Hora de clase n�mero 6 de Com.L.7; Online
Com.L.7; 02/10/2020;  15.00;02/10/2020; 17.00;Hora de clase n�mero 8 de Com.L.7; Online
Com.L.7; 09/10/2020;  15.00;09/10/2020; 17.00;Hora de clase n�mero 10 de Com.L.7; Online
Com.L.7; 16/10/2020;  15.00;16/10/2020; 17.00;Hora de clase n�mero 12 de Com.L.7; Online
Com.L.7; 23/10/2020;  15.00;23/10/2020; 17.00;Hora de clase n�mero 14 de Com.L.7; Online
Com.L.7; 30/10/2020;  15.00;30/10/2020; 17.00;Hora de clase n�mero 16 de Com.L.7; Online
Com.L.7; 06/11/2020;  15.00;06/11/2020; 17.00;Hora de clase n�mero 18 de Com.L.7; Online
Com.L.7; 13/11/2020;  15.00;13/11/2020; 17.00;Hora de clase n�mero 20 de Com.L.7; Online
Com.L.7; 20/11/2020;  15.00;20/11/2020; 17.00;Hora de clase n�mero 22 de Com.L.7; Online
