Subject; Start Date; Start Time; End Date; End Time;  Description; Location
FI.L.I-3; 03/12/2021;  9.00;03/12/2021; 11.00;Hora de clase n�mero 22 de FI.L.I-3; L-13
FI.L.I-3; 10/12/2021;  9.00;10/12/2021; 11.00;Hora de clase n�mero 24 de FI.L.I-3; L-13
FI.L.I-4; 15/09/2021;  9.00;15/09/2021; 11.00;Hora de clase n�mero 2 de FI.L.I-4; L-13
FI.L.I-4; 22/09/2021;  9.00;22/09/2021; 11.00;Hora de clase n�mero 4 de FI.L.I-4; L-13
FI.L.I-4; 29/09/2021;  9.00;29/09/2021; 11.00;Hora de clase n�mero 6 de FI.L.I-4; L-13
FI.L.I-4; 06/10/2021;  9.00;06/10/2021; 11.00;Hora de clase n�mero 8 de FI.L.I-4; L-13
FI.L.I-4; 13/10/2021;  9.00;13/10/2021; 11.00;Hora de clase n�mero 10 de FI.L.I-4; L-13
FI.L.I-4; 20/10/2021;  9.00;20/10/2021; 11.00;Hora de clase n�mero 12 de FI.L.I-4; L-13
FI.L.I-4; 27/10/2021;  9.00;27/10/2021; 11.00;Hora de clase n�mero 14 de FI.L.I-4; L-13
FI.L.I-4; 03/11/2021;  9.00;03/11/2021; 11.00;Hora de clase n�mero 16 de FI.L.I-4; L-13
FI.L.I-4; 10/11/2021;  9.00;10/11/2021; 11.00;Hora de clase n�mero 18 de FI.L.I-4; L-13
FI.L.I-4; 17/11/2021;  9.00;17/11/2021; 11.00;Hora de clase n�mero 20 de FI.L.I-4; L-13
FI.L.I-4; 24/11/2021;  9.00;24/11/2021; 11.00;Hora de clase n�mero 22 de FI.L.I-4; L-13
FI.L.I-4; 01/12/2021;  9.00;01/12/2021; 11.00;Hora de clase n�mero 24 de FI.L.I-4; L-13
FI.L.I-4; 15/12/2021;  9.00;15/12/2021; 11.00;Hora de clase n�mero 26 de FI.L.I-4; L-13
IP.T.1; 10/09/2021;  12.00;10/09/2021; 13.00;Hora de clase n�mero 1 de IP.T.1; A-2-01
IP.T.1; 15/09/2021;  13.00;15/09/2021; 14.00;Hora de clase n�mero 2 de IP.T.1; A-2-01
IP.T.1; 17/09/2021;  12.00;17/09/2021; 13.00;Hora de clase n�mero 3 de IP.T.1; A-2-01
IP.T.1; 22/09/2021;  13.00;22/09/2021; 14.00;Hora de clase n�mero 4 de IP.T.1; A-2-01
IP.T.1; 24/09/2021;  12.00;24/09/2021; 13.00;Hora de clase n�mero 5 de IP.T.1; A-2-01
IP.T.1; 29/09/2021;  13.00;29/09/2021; 14.00;Hora de clase n�mero 6 de IP.T.1; A-2-01
IP.T.1; 01/10/2021;  12.00;01/10/2021; 13.00;Hora de clase n�mero 7 de IP.T.1; A-2-01
IP.T.1; 06/10/2021;  13.00;06/10/2021; 14.00;Hora de clase n�mero 8 de IP.T.1; A-2-01
IP.T.1; 08/10/2021;  12.00;08/10/2021; 13.00;Hora de clase n�mero 9 de IP.T.1; A-2-01
IP.T.1; 13/10/2021;  13.00;13/10/2021; 14.00;Hora de clase n�mero 10 de IP.T.1; A-2-01
IP.T.1; 15/10/2021;  12.00;15/10/2021; 13.00;Hora de clase n�mero 11 de IP.T.1; A-2-01
IP.T.1; 20/10/2021;  13.00;20/10/2021; 14.00;Hora de clase n�mero 12 de IP.T.1; A-2-01
IP.T.1; 22/10/2021;  12.00;22/10/2021; 13.00;Hora de clase n�mero 13 de IP.T.1; A-2-01
IP.T.1; 27/10/2021;  13.00;27/10/2021; 14.00;Hora de clase n�mero 14 de IP.T.1; A-2-01
IP.T.1; 29/10/2021;  12.00;29/10/2021; 13.00;Hora de clase n�mero 15 de IP.T.1; A-2-01
IP.T.1; 03/11/2021;  13.00;03/11/2021; 14.00;Hora de clase n�mero 16 de IP.T.1; A-2-01
IP.T.1; 05/11/2021;  12.00;05/11/2021; 13.00;Hora de clase n�mero 17 de IP.T.1; A-2-01
IP.T.1; 10/11/2021;  13.00;10/11/2021; 14.00;Hora de clase n�mero 18 de IP.T.1; A-2-01
IP.T.1; 12/11/2021;  12.00;12/11/2021; 13.00;Hora de clase n�mero 19 de IP.T.1; A-2-01
IP.T.1; 17/11/2021;  13.00;17/11/2021; 14.00;Hora de clase n�mero 20 de IP.T.1; A-2-01
IP.T.1; 19/11/2021;  12.00;19/11/2021; 13.00;Hora de clase n�mero 21 de IP.T.1; A-2-01
IP.T.2; 10/09/2021;  11.00;10/09/2021; 12.00;Hora de clase n�mero 1 de IP.T.2; A-2-02
IP.T.2; 15/09/2021;  11.00;15/09/2021; 12.00;Hora de clase n�mero 2 de IP.T.2; A-2-02
IP.T.2; 17/09/2021;  11.00;17/09/2021; 12.00;Hora de clase n�mero 3 de IP.T.2; A-2-02
IP.T.2; 22/09/2021;  11.00;22/09/2021; 12.00;Hora de clase n�mero 4 de IP.T.2; A-2-02
IP.T.2; 24/09/2021;  11.00;24/09/2021; 12.00;Hora de clase n�mero 5 de IP.T.2; A-2-02
IP.T.2; 29/09/2021;  11.00;29/09/2021; 12.00;Hora de clase n�mero 6 de IP.T.2; A-2-02
IP.T.2; 01/10/2021;  11.00;01/10/2021; 12.00;Hora de clase n�mero 7 de IP.T.2; A-2-02
IP.T.2; 06/10/2021;  11.00;06/10/2021; 12.00;Hora de clase n�mero 8 de IP.T.2; A-2-02
IP.T.2; 08/10/2021;  11.00;08/10/2021; 12.00;Hora de clase n�mero 9 de IP.T.2; A-2-02
IP.T.2; 13/10/2021;  11.00;13/10/2021; 12.00;Hora de clase n�mero 10 de IP.T.2; A-2-02
IP.T.2; 15/10/2021;  11.00;15/10/2021; 12.00;Hora de clase n�mero 11 de IP.T.2; A-2-02
IP.T.2; 20/10/2021;  11.00;20/10/2021; 12.00;Hora de clase n�mero 12 de IP.T.2; A-2-02
IP.T.2; 22/10/2021;  11.00;22/10/2021; 12.00;Hora de clase n�mero 13 de IP.T.2; A-2-02
IP.T.2; 27/10/2021;  11.00;27/10/2021; 12.00;Hora de clase n�mero 14 de IP.T.2; A-2-02
IP.T.2; 29/10/2021;  11.00;29/10/2021; 12.00;Hora de clase n�mero 15 de IP.T.2; A-2-02
IP.T.2; 03/11/2021;  11.00;03/11/2021; 12.00;Hora de clase n�mero 16 de IP.T.2; A-2-02
IP.T.2; 05/11/2021;  11.00;05/11/2021; 12.00;Hora de clase n�mero 17 de IP.T.2; A-2-02
IP.T.2; 10/11/2021;  11.00;10/11/2021; 12.00;Hora de clase n�mero 18 de IP.T.2; A-2-02
IP.T.2; 12/11/2021;  11.00;12/11/2021; 12.00;Hora de clase n�mero 19 de IP.T.2; A-2-02
IP.T.2; 17/11/2021;  11.00;17/11/2021; 12.00;Hora de clase n�mero 20 de IP.T.2; A-2-02
IP.T.2; 19/11/2021;  11.00;19/11/2021; 12.00;Hora de clase n�mero 21 de IP.T.2; A-2-02
IP.T.I-1; 10/09/2021;  12.00;10/09/2021; 13.00;Hora de clase n�mero 1 de IP.T.I-1; A-S-02
IP.T.I-1; 15/09/2021;  12.00;15/09/2021; 13.00;Hora de clase n�mero 2 de IP.T.I-1; A-S-02
IP.T.I-1; 17/09/2021;  12.00;17/09/2021; 13.00;Hora de clase n�mero 3 de IP.T.I-1; A-S-02
IP.T.I-1; 22/09/2021;  12.00;22/09/2021; 13.00;Hora de clase n�mero 4 de IP.T.I-1; A-S-02
IP.T.I-1; 24/09/2021;  12.00;24/09/2021; 13.00;Hora de clase n�mero 5 de IP.T.I-1; A-S-02
IP.T.I-1; 29/09/2021;  12.00;29/09/2021; 13.00;Hora de clase n�mero 6 de IP.T.I-1; A-S-02
IP.T.I-1; 01/10/2021;  12.00;01/10/2021; 13.00;Hora de clase n�mero 7 de IP.T.I-1; A-S-02
IP.T.I-1; 06/10/2021;  12.00;06/10/2021; 13.00;Hora de clase n�mero 8 de IP.T.I-1; A-S-02
IP.T.I-1; 08/10/2021;  12.00;08/10/2021; 13.00;Hora de clase n�mero 9 de IP.T.I-1; A-S-02
IP.T.I-1; 13/10/2021;  12.00;13/10/2021; 13.00;Hora de clase n�mero 10 de IP.T.I-1; A-S-02
IP.T.I-1; 15/10/2021;  12.00;15/10/2021; 13.00;Hora de clase n�mero 11 de IP.T.I-1; A-S-02
IP.T.I-1; 20/10/2021;  12.00;20/10/2021; 13.00;Hora de clase n�mero 12 de IP.T.I-1; A-S-02
IP.T.I-1; 22/10/2021;  12.00;22/10/2021; 13.00;Hora de clase n�mero 13 de IP.T.I-1; A-S-02
IP.T.I-1; 27/10/2021;  12.00;27/10/2021; 13.00;Hora de clase n�mero 14 de IP.T.I-1; A-S-02
IP.T.I-1; 29/10/2021;  12.00;29/10/2021; 13.00;Hora de clase n�mero 15 de IP.T.I-1; A-S-02
IP.T.I-1; 03/11/2021;  12.00;03/11/2021; 13.00;Hora de clase n�mero 16 de IP.T.I-1; A-S-02
IP.T.I-1; 05/11/2021;  12.00;05/11/2021; 13.00;Hora de clase n�mero 17 de IP.T.I-1; A-S-02
IP.T.I-1; 10/11/2021;  12.00;10/11/2021; 13.00;Hora de clase n�mero 18 de IP.T.I-1; A-S-02
IP.T.I-1; 12/11/2021;  12.00;12/11/2021; 13.00;Hora de clase n�mero 19 de IP.T.I-1; A-S-02
IP.T.I-1; 17/11/2021;  12.00;17/11/2021; 13.00;Hora de clase n�mero 20 de IP.T.I-1; A-S-02
IP.T.I-1; 19/11/2021;  12.00;19/11/2021; 13.00;Hora de clase n�mero 21 de IP.T.I-1; A-S-02
IP.S.1; 13/09/2021;  12.00;13/09/2021; 13.00;Hora de clase n�mero 1 de IP.S.1; A-2-01
IP.S.1; 27/09/2021;  12.00;27/09/2021; 13.00;Hora de clase n�mero 2 de IP.S.1; A-2-01
IP.S.1; 11/10/2021;  12.00;11/10/2021; 13.00;Hora de clase n�mero 3 de IP.S.1; A-2-01
IP.S.1; 25/10/2021;  12.00;25/10/2021; 13.00;Hora de clase n�mero 4 de IP.S.1; A-2-01
IP.S.1; 08/11/2021;  12.00;08/11/2021; 13.00;Hora de clase n�mero 5 de IP.S.1; A-2-01
IP.S.1; 22/11/2021;  12.00;22/11/2021; 13.00;Hora de clase n�mero 6 de IP.S.1; A-2-01
IP.S.1; 29/11/2021;  12.00;29/11/2021; 13.00;Hora de clase n�mero 7 de IP.S.1; A-2-01
IP.S.2; 13/09/2021;  13.00;13/09/2021; 14.00;Hora de clase n�mero 1 de IP.S.2; A-2-02
IP.S.2; 27/09/2021;  13.00;27/09/2021; 14.00;Hora de clase n�mero 2 de IP.S.2; A-2-02
IP.S.2; 11/10/2021;  13.00;11/10/2021; 14.00;Hora de clase n�mero 3 de IP.S.2; A-2-02
IP.S.2; 25/10/2021;  13.00;25/10/2021; 14.00;Hora de clase n�mero 4 de IP.S.2; A-2-02
IP.S.2; 08/11/2021;  13.00;08/11/2021; 14.00;Hora de clase n�mero 5 de IP.S.2; A-2-02
IP.S.2; 22/11/2021;  13.00;22/11/2021; 14.00;Hora de clase n�mero 6 de IP.S.2; A-2-02
IP.S.2; 29/11/2021;  13.00;29/11/2021; 14.00;Hora de clase n�mero 7 de IP.S.2; A-2-02
IP.S.3; 13/09/2021;  9.00;13/09/2021; 10.00;Hora de clase n�mero 1 de IP.S.3; A-S-02
IP.S.3; 27/09/2021;  9.00;27/09/2021; 10.00;Hora de clase n�mero 2 de IP.S.3; A-S-02
IP.S.3; 11/10/2021;  9.00;11/10/2021; 10.00;Hora de clase n�mero 3 de IP.S.3; A-S-02
IP.S.3; 25/10/2021;  9.00;25/10/2021; 10.00;Hora de clase n�mero 4 de IP.S.3; A-S-02
IP.S.3; 08/11/2021;  9.00;08/11/2021; 10.00;Hora de clase n�mero 5 de IP.S.3; A-S-02
IP.S.3; 22/11/2021;  9.00;22/11/2021; 10.00;Hora de clase n�mero 6 de IP.S.3; A-S-02
IP.S.3; 29/11/2021;  9.00;29/11/2021; 10.00;Hora de clase n�mero 7 de IP.S.3; S.Actos
IP.S.I-1; 13/09/2021;  10.00;13/09/2021; 11.00;Hora de clase n�mero 1 de IP.S.I-1; A-B-01
IP.S.I-1; 27/09/2021;  10.00;27/09/2021; 11.00;Hora de clase n�mero 2 de IP.S.I-1; A-B-01
IP.S.I-1; 11/10/2021;  10.00;11/10/2021; 11.00;Hora de clase n�mero 3 de IP.S.I-1; A-B-01
IP.S.I-1; 25/10/2021;  10.00;25/10/2021; 11.00;Hora de clase n�mero 4 de IP.S.I-1; A-B-01
IP.S.I-1; 08/11/2021;  10.00;08/11/2021; 11.00;Hora de clase n�mero 5 de IP.S.I-1; A-B-01
IP.S.I-1; 22/11/2021;  10.00;22/11/2021; 11.00;Hora de clase n�mero 6 de IP.S.I-1; A-B-01
IP.S.I-1; 29/11/2021;  10.00;29/11/2021; 11.00;Hora de clase n�mero 7 de IP.S.I-1; A-B-01
IP.S.I-2; 13/09/2021;  12.00;13/09/2021; 13.00;Hora de clase n�mero 1 de IP.S.I-2; A-B-02
IP.S.I-2; 27/09/2021;  12.00;27/09/2021; 13.00;Hora de clase n�mero 2 de IP.S.I-2; A-B-02
IP.S.I-2; 11/10/2021;  12.00;11/10/2021; 13.00;Hora de clase n�mero 3 de IP.S.I-2; A-B-02
IP.S.I-2; 25/10/2021;  12.00;25/10/2021; 13.00;Hora de clase n�mero 4 de IP.S.I-2; A-B-02
IP.S.I-2; 08/11/2021;  12.00;08/11/2021; 13.00;Hora de clase n�mero 5 de IP.S.I-2; A-B-02
IP.S.I-2; 22/11/2021;  12.00;22/11/2021; 13.00;Hora de clase n�mero 6 de IP.S.I-2; A-B-02
IP.S.I-2; 29/11/2021;  12.00;29/11/2021; 13.00;Hora de clase n�mero 7 de IP.S.I-2; A-B-02
IP.L.1; 14/09/2021;  9.00;14/09/2021; 11.00;Hora de clase n�mero 2 de IP.L.1; L-02
IP.L.1; 23/09/2021;  09.00;23/09/2021; 11.00;Hora de clase n�mero 4 de IP.L.1; L-01
IP.L.1; 28/09/2021;  9.00;28/09/2021; 11.00;Hora de clase n�mero 6 de IP.L.1; L-02
IP.L.1; 05/10/2021;  9.00;05/10/2021; 11.00;Hora de clase n�mero 8 de IP.L.1; L-02
IP.L.1; 14/10/2021;  09.00;14/10/2021; 11.00;Hora de clase n�mero 10 de IP.L.1; L-12
IP.L.1; 19/10/2021;  9.00;19/10/2021; 11.00;Hora de clase n�mero 12 de IP.L.1; L-02
IP.L.1; 26/10/2021;  9.00;26/10/2021; 11.00;Hora de clase n�mero 14 de IP.L.1; L-02
IP.L.1; 02/11/2021;  9.00;02/11/2021; 11.00;Hora de clase n�mero 16 de IP.L.1; L-02
IP.L.1; 09/11/2021;  9.00;09/11/2021; 11.00;Hora de clase n�mero 18 de IP.L.1; L-02
IP.L.1; 16/11/2021;  9.00;16/11/2021; 11.00;Hora de clase n�mero 20 de IP.L.1; L-02
IP.L.1; 23/11/2021;  9.00;23/11/2021; 11.00;Hora de clase n�mero 22 de IP.L.1; L-02
IP.L.1; 30/11/2021;  9.00;30/11/2021; 11.00;Hora de clase n�mero 24 de IP.L.1; L-02
IP.L.1; 07/12/2021;  9.00;07/12/2021; 11.00;Hora de clase n�mero 26 de IP.L.1; L-02
IP.L.1; 14/12/2021;  9.00;14/12/2021; 11.00;Hora de clase n�mero 28 de IP.L.1; L-02
IP.L.2; 14/09/2021;  12.00;14/09/2021; 14.00;Hora de clase n�mero 2 de IP.L.2; L-02
IP.L.2; 23/09/2021;  12.00;23/09/2021; 14.00;Hora de clase n�mero 4 de IP.L.2; L-01
IP.L.2; 28/09/2021;  12.00;28/09/2021; 14.00;Hora de clase n�mero 6 de IP.L.2; L-02
IP.L.2; 05/10/2021;  12.00;05/10/2021; 14.00;Hora de clase n�mero 8 de IP.L.2; L-02
IP.L.2; 15/10/2021;  13.00;15/10/2021; 15.00;Hora de clase n�mero 10 de IP.L.2; L-05
IP.L.2; 19/10/2021;  12.00;19/10/2021; 14.00;Hora de clase n�mero 12 de IP.L.2; L-02
IP.L.2; 26/10/2021;  12.00;26/10/2021; 14.00;Hora de clase n�mero 14 de IP.L.2; L-02
IP.L.2; 02/11/2021;  12.00;02/11/2021; 14.00;Hora de clase n�mero 16 de IP.L.2; L-02
IP.L.2; 09/11/2021;  12.00;09/11/2021; 14.00;Hora de clase n�mero 18 de IP.L.2; L-02
IP.L.2; 16/11/2021;  12.00;16/11/2021; 14.00;Hora de clase n�mero 20 de IP.L.2; L-02
IP.L.2; 23/11/2021;  12.00;23/11/2021; 14.00;Hora de clase n�mero 22 de IP.L.2; L-02
IP.L.2; 30/11/2021;  12.00;30/11/2021; 14.00;Hora de clase n�mero 24 de IP.L.2; L-02
IP.L.2; 07/12/2021;  12.00;07/12/2021; 14.00;Hora de clase n�mero 26 de IP.L.2; L-02
IP.L.2; 14/12/2021;  12.00;14/12/2021; 14.00;Hora de clase n�mero 28 de IP.L.2; L-02
IP.L.3; 10/09/2021;  9.00;10/09/2021; 11.00;Hora de clase n�mero 2 de IP.L.3; L-02
IP.L.3; 17/09/2021;  9.00;17/09/2021; 11.00;Hora de clase n�mero 4 de IP.L.3; L-02
IP.L.3; 24/09/2021;  9.00;24/09/2021; 11.00;Hora de clase n�mero 6 de IP.L.3; L-02
IP.L.3; 01/10/2021;  9.00;01/10/2021; 11.00;Hora de clase n�mero 8 de IP.L.3; L-02
IP.L.3; 08/10/2021;  9.00;08/10/2021; 11.00;Hora de clase n�mero 10 de IP.L.3; L-02
IP.L.3; 15/10/2021;  9.00;15/10/2021; 11.00;Hora de clase n�mero 12 de IP.L.3; L-02
IP.L.3; 22/10/2021;  9.00;22/10/2021; 11.00;Hora de clase n�mero 14 de IP.L.3; L-02
IP.L.3; 29/10/2021;  9.00;29/10/2021; 11.00;Hora de clase n�mero 16 de IP.L.3; L-02
IP.L.3; 05/11/2021;  9.00;05/11/2021; 11.00;Hora de clase n�mero 18 de IP.L.3; L-02
IP.L.3; 12/11/2021;  9.00;12/11/2021; 11.00;Hora de clase n�mero 20 de IP.L.3; L-02
IP.L.3; 19/11/2021;  9.00;19/11/2021; 11.00;Hora de clase n�mero 22 de IP.L.3; L-02
IP.L.3; 03/12/2021;  9.00;03/12/2021; 11.00;Hora de clase n�mero 24 de IP.L.3; L-02
IP.L.3; 10/12/2021;  9.00;10/12/2021; 11.00;Hora de clase n�mero 26 de IP.L.3; L-02
IP.L.4; 16/09/2021;  12.00;16/09/2021; 14.00;Hora de clase n�mero 2 de IP.L.4; L-02
IP.L.4; 23/09/2021;  12.00;23/09/2021; 14.00;Hora de clase n�mero 4 de IP.L.4; L-02
IP.L.4; 30/09/2021;  12.00;30/09/2021; 14.00;Hora de clase n�mero 6 de IP.L.4; L-02
IP.L.4; 07/10/2021;  12.00;07/10/2021; 14.00;Hora de clase n�mero 8 de IP.L.4; L-02
IP.L.4; 14/10/2021;  12.00;14/10/2021; 14.00;Hora de clase n�mero 10 de IP.L.4; L-02
IP.L.4; 21/10/2021;  12.00;21/10/2021; 14.00;Hora de clase n�mero 12 de IP.L.4; L-02
IP.L.4; 28/10/2021;  12.00;28/10/2021; 14.00;Hora de clase n�mero 14 de IP.L.4; L-02
IP.L.4; 04/11/2021;  12.00;04/11/2021; 14.00;Hora de clase n�mero 16 de IP.L.4; L-02
IP.L.4; 11/11/2021;  12.00;11/11/2021; 14.00;Hora de clase n�mero 18 de IP.L.4; L-02
IP.L.4; 18/11/2021;  12.00;18/11/2021; 14.00;Hora de clase n�mero 20 de IP.L.4; L-02
IP.L.4; 25/11/2021;  12.00;25/11/2021; 14.00;Hora de clase n�mero 22 de IP.L.4; L-02
IP.L.4; 02/12/2021;  12.00;02/12/2021; 14.00;Hora de clase n�mero 24 de IP.L.4; L-02
IP.L.4; 09/12/2021;  12.00;09/12/2021; 14.00;Hora de clase n�mero 26 de IP.L.4; L-02
IP.L.5; 15/09/2021;  9.00;15/09/2021; 11.00;Hora de clase n�mero 2 de IP.L.5; L-02
IP.L.5; 22/09/2021;  9.00;22/09/2021; 11.00;Hora de clase n�mero 4 de IP.L.5; L-02
IP.L.5; 29/09/2021;  9.00;29/09/2021; 11.00;Hora de clase n�mero 6 de IP.L.5; L-02
IP.L.5; 06/10/2021;  9.00;06/10/2021; 11.00;Hora de clase n�mero 8 de IP.L.5; L-02
IP.L.5; 13/10/2021;  9.00;13/10/2021; 11.00;Hora de clase n�mero 10 de IP.L.5; L-02
IP.L.5; 20/10/2021;  9.00;20/10/2021; 11.00;Hora de clase n�mero 12 de IP.L.5; L-02
IP.L.5; 27/10/2021;  9.00;27/10/2021; 11.00;Hora de clase n�mero 14 de IP.L.5; L-02
IP.L.5; 03/11/2021;  9.00;03/11/2021; 11.00;Hora de clase n�mero 16 de IP.L.5; L-02
IP.L.5; 10/11/2021;  9.00;10/11/2021; 11.00;Hora de clase n�mero 18 de IP.L.5; L-02
IP.L.5; 17/11/2021;  9.00;17/11/2021; 11.00;Hora de clase n�mero 20 de IP.L.5; L-02
IP.L.5; 24/11/2021;  9.00;24/11/2021; 11.00;Hora de clase n�mero 22 de IP.L.5; L-02
IP.L.5; 01/12/2021;  9.00;01/12/2021; 11.00;Hora de clase n�mero 24 de IP.L.5; L-02
IP.L.5; 15/12/2021;  9.00;15/12/2021; 11.00;Hora de clase n�mero 26 de IP.L.5; L-02
IP.L.6; 15/09/2021;  12.00;15/09/2021; 14.00;Hora de clase n�mero 2 de IP.L.6; L-02
IP.L.6; 22/09/2021;  12.00;22/09/2021; 14.00;Hora de clase n�mero 4 de IP.L.6; L-02
IP.L.6; 29/09/2021;  12.00;29/09/2021; 14.00;Hora de clase n�mero 6 de IP.L.6; L-02
IP.L.6; 06/10/2021;  12.00;06/10/2021; 14.00;Hora de clase n�mero 8 de IP.L.6; L-02
IP.L.6; 13/10/2021;  12.00;13/10/2021; 14.00;Hora de clase n�mero 10 de IP.L.6; L-02
IP.L.6; 20/10/2021;  12.00;20/10/2021; 14.00;Hora de clase n�mero 12 de IP.L.6; L-02
IP.L.6; 27/10/2021;  12.00;27/10/2021; 14.00;Hora de clase n�mero 14 de IP.L.6; L-02
IP.L.6; 03/11/2021;  12.00;03/11/2021; 14.00;Hora de clase n�mero 16 de IP.L.6; L-02
IP.L.6; 10/11/2021;  12.00;10/11/2021; 14.00;Hora de clase n�mero 18 de IP.L.6; L-02
IP.L.6; 17/11/2021;  12.00;17/11/2021; 14.00;Hora de clase n�mero 20 de IP.L.6; L-02
IP.L.6; 24/11/2021;  12.00;24/11/2021; 14.00;Hora de clase n�mero 22 de IP.L.6; L-02
IP.L.6; 01/12/2021;  12.00;01/12/2021; 14.00;Hora de clase n�mero 24 de IP.L.6; L-02
IP.L.6; 15/12/2021;  12.00;15/12/2021; 14.00;Hora de clase n�mero 26 de IP.L.6; L-02
IP.L.7; 16/09/2021;  9.00;16/09/2021; 11.00;Hora de clase n�mero 2 de IP.L.7; L-02
IP.L.7; 23/09/2021;  9.00;23/09/2021; 11.00;Hora de clase n�mero 4 de IP.L.7; L-02
IP.L.7; 30/09/2021;  9.00;30/09/2021; 11.00;Hora de clase n�mero 6 de IP.L.7; L-02
IP.L.7; 07/10/2021;  9.00;07/10/2021; 11.00;Hora de clase n�mero 8 de IP.L.7; L-02
IP.L.7; 14/10/2021;  9.00;14/10/2021; 11.00;Hora de clase n�mero 10 de IP.L.7; L-02
IP.L.7; 21/10/2021;  9.00;21/10/2021; 11.00;Hora de clase n�mero 12 de IP.L.7; L-02
IP.L.7; 28/10/2021;  9.00;28/10/2021; 11.00;Hora de clase n�mero 14 de IP.L.7; L-02
IP.L.7; 04/11/2021;  9.00;04/11/2021; 11.00;Hora de clase n�mero 16 de IP.L.7; L-02
IP.L.7; 11/11/2021;  9.00;11/11/2021; 11.00;Hora de clase n�mero 18 de IP.L.7; L-02
IP.L.7; 18/11/2021;  9.00;18/11/2021; 11.00;Hora de clase n�mero 20 de IP.L.7; L-02
IP.L.7; 25/11/2021;  9.00;25/11/2021; 11.00;Hora de clase n�mero 22 de IP.L.7; L-02
IP.L.7; 02/12/2021;  9.00;02/12/2021; 11.00;Hora de clase n�mero 24 de IP.L.7; L-02
IP.L.7; 09/12/2021;  9.00;09/12/2021; 11.00;Hora de clase n�mero 26 de IP.L.7; L-02
IP.L.8; 10/09/2021;  12.00;10/09/2021; 14.00;Hora de clase n�mero 2 de IP.L.8; L-02
IP.L.8; 17/09/2021;  12.00;17/09/2021; 14.00;Hora de clase n�mero 4 de IP.L.8; L-02
IP.L.8; 24/09/2021;  12.00;24/09/2021; 14.00;Hora de clase n�mero 6 de IP.L.8; L-02
IP.L.8; 01/10/2021;  12.00;01/10/2021; 14.00;Hora de clase n�mero 8 de IP.L.8; L-02
IP.L.8; 08/10/2021;  12.00;08/10/2021; 14.00;Hora de clase n�mero 10 de IP.L.8; L-02
IP.L.8; 15/10/2021;  12.00;15/10/2021; 14.00;Hora de clase n�mero 12 de IP.L.8; L-02
IP.L.8; 22/10/2021;  12.00;22/10/2021; 14.00;Hora de clase n�mero 14 de IP.L.8; L-02
IP.L.8; 29/10/2021;  12.00;29/10/2021; 14.00;Hora de clase n�mero 16 de IP.L.8; L-02
IP.L.8; 05/11/2021;  12.00;05/11/2021; 14.00;Hora de clase n�mero 18 de IP.L.8; L-02
IP.L.8; 12/11/2021;  12.00;12/11/2021; 14.00;Hora de clase n�mero 20 de IP.L.8; L-02
IP.L.8; 19/11/2021;  12.00;19/11/2021; 14.00;Hora de clase n�mero 22 de IP.L.8; L-02
IP.L.8; 03/12/2021;  12.00;03/12/2021; 14.00;Hora de clase n�mero 24 de IP.L.8; L-02
IP.L.8; 10/12/2021;  12.00;10/12/2021; 14.00;Hora de clase n�mero 26 de IP.L.8; L-02
IP.L.I-1; 14/09/2021;  9.00;14/09/2021; 11.00;Hora de clase n�mero 2 de IP.L.I-1; L-03
IP.L.I-1; 17/09/2021;  13.00;17/09/2021; 15.00;Hora de clase n�mero 4 de IP.L.I-1; L-12
IP.L.I-1; 24/09/2021;  13.00;24/09/2021; 15.00;Hora de clase n�mero 6 de IP.L.I-1; L-12
IP.L.I-1; 28/09/2021;  9.00;28/09/2021; 11.00;Hora de clase n�mero 8 de IP.L.I-1; L-03
IP.L.I-1; 05/10/2021;  9.00;05/10/2021; 11.00;Hora de clase n�mero 10 de IP.L.I-1; L-03
IP.L.I-1; 19/10/2021;  9.00;19/10/2021; 11.00;Hora de clase n�mero 12 de IP.L.I-1; L-03
IP.L.I-1; 26/10/2021;  9.00;26/10/2021; 11.00;Hora de clase n�mero 14 de IP.L.I-1; L-03
IP.L.I-1; 02/11/2021;  9.00;02/11/2021; 11.00;Hora de clase n�mero 16 de IP.L.I-1; L-03
IP.L.I-1; 09/11/2021;  9.00;09/11/2021; 11.00;Hora de clase n�mero 18 de IP.L.I-1; L-03
IP.L.I-1; 16/11/2021;  9.00;16/11/2021; 11.00;Hora de clase n�mero 20 de IP.L.I-1; L-03
IP.L.I-1; 23/11/2021;  9.00;23/11/2021; 11.00;Hora de clase n�mero 22 de IP.L.I-1; L-03
IP.L.I-1; 30/11/2021;  9.00;30/11/2021; 11.00;Hora de clase n�mero 24 de IP.L.I-1; L-03
IP.L.I-1; 07/12/2021;  9.00;07/12/2021; 11.00;Hora de clase n�mero 26 de IP.L.I-1; L-03
IP.L.I-1; 14/12/2021;  9.00;14/12/2021; 11.00;Hora de clase n�mero 28 de IP.L.I-1; L-03
IP.L.I-2; 16/09/2021;  9.00;16/09/2021; 11.00;Hora de clase n�mero 2 de IP.L.I-2; L-03
IP.L.I-2; 23/09/2021;  9.00;23/09/2021; 11.00;Hora de clase n�mero 4 de IP.L.I-2; L-03
IP.L.I-2; 30/09/2021;  9.00;30/09/2021; 11.00;Hora de clase n�mero 6 de IP.L.I-2; L-03
