Subject; Start Date; Start Time; End Date; End Time;  Description; Location
OyE.T.2; 17/03/2022;  11.00;17/03/2022; 12.00;Hora de clase n�mero 22 de OyE.T.2; A-S-01
OyE.T.2; 18/03/2022;  11.00;18/03/2022; 12.00;Hora de clase n�mero 23 de OyE.T.2; A-S-01
OyE.T.2; 23/03/2022;  9.00;23/03/2022; 10.00;Hora de clase n�mero 24 de OyE.T.2; A-S-01
OyE.T.2; 24/03/2022;  11.00;24/03/2022; 12.00;Hora de clase n�mero 25 de OyE.T.2; A-S-01
OyE.T.2; 25/03/2022;  11.00;25/03/2022; 12.00;Hora de clase n�mero 26 de OyE.T.2; A-S-01
OyE.T.2; 30/03/2022;  9.00;30/03/2022; 10.00;Hora de clase n�mero 27 de OyE.T.2; A-S-01
OyE.T.2; 31/03/2022;  11.00;31/03/2022; 12.00;Hora de clase n�mero 28 de OyE.T.2; A-S-01
OyE.T.2; 01/04/2022;  11.00;01/04/2022; 12.00;Hora de clase n�mero 29 de OyE.T.2; A-S-01
OyE.T.2; 06/04/2022;  9.00;06/04/2022; 10.00;Hora de clase n�mero 30 de OyE.T.2; A-S-01
OyE.T.2; 07/04/2022;  11.00;07/04/2022; 12.00;Hora de clase n�mero 31 de OyE.T.2; A-S-01
OyE.T.2; 08/04/2022;  11.00;08/04/2022; 12.00;Hora de clase n�mero 32 de OyE.T.2; A-S-01
OyE.T.2; 20/04/2022;  9.00;20/04/2022; 10.00;Hora de clase n�mero 33 de OyE.T.2; A-S-01
OyE.T.2; 21/04/2022;  11.00;21/04/2022; 12.00;Hora de clase n�mero 34 de OyE.T.2; A-S-01
OyE.T.2; 22/04/2022;  11.00;22/04/2022; 12.00;Hora de clase n�mero 35 de OyE.T.2; A-S-01
OyE.T.2; 27/04/2022;  9.00;27/04/2022; 10.00;Hora de clase n�mero 36 de OyE.T.2; A-S-01
OyE.T.2; 28/04/2022;  11.00;28/04/2022; 12.00;Hora de clase n�mero 37 de OyE.T.2; A-S-01
OyE.T.2; 29/04/2022;  11.00;29/04/2022; 12.00;Hora de clase n�mero 38 de OyE.T.2; A-S-01
OyE.T.2; 04/05/2022;  9.00;04/05/2022; 10.00;Hora de clase n�mero 39 de OyE.T.2; A-S-01
OyE.T.2; 05/05/2022;  11.00;05/05/2022; 12.00;Hora de clase n�mero 40 de OyE.T.2; A-S-01
OyE.T.2; 06/05/2022;  11.00;06/05/2022; 12.00;Hora de clase n�mero 41 de OyE.T.2; A-S-01
OyE.T.I-1; 26/01/2022;  9.00;26/01/2022; 10.00;Hora de clase n�mero 1 de OyE.T.I-1; A-S-02
OyE.T.I-1; 27/01/2022;  10.00;27/01/2022; 11.00;Hora de clase n�mero 2 de OyE.T.I-1; A-S-02
OyE.T.I-1; 01/02/2022;  10.00;01/02/2022; 11.00;Hora de clase n�mero 3 de OyE.T.I-1; A-S-02
OyE.T.I-1; 02/02/2022;  9.00;02/02/2022; 10.00;Hora de clase n�mero 4 de OyE.T.I-1; A-S-02
OyE.T.I-1; 03/02/2022;  10.00;03/02/2022; 11.00;Hora de clase n�mero 5 de OyE.T.I-1; A-S-02
OyE.T.I-1; 08/02/2022;  10.00;08/02/2022; 11.00;Hora de clase n�mero 6 de OyE.T.I-1; A-S-02
OyE.T.I-1; 09/02/2022;  9.00;09/02/2022; 10.00;Hora de clase n�mero 7 de OyE.T.I-1; A-S-02
OyE.T.I-1; 10/02/2022;  10.00;10/02/2022; 11.00;Hora de clase n�mero 8 de OyE.T.I-1; A-S-02
OyE.T.I-1; 15/02/2022;  10.00;15/02/2022; 11.00;Hora de clase n�mero 9 de OyE.T.I-1; A-S-02
OyE.T.I-1; 16/02/2022;  9.00;16/02/2022; 10.00;Hora de clase n�mero 10 de OyE.T.I-1; A-S-02
OyE.T.I-1; 17/02/2022;  10.00;17/02/2022; 11.00;Hora de clase n�mero 11 de OyE.T.I-1; A-S-02
OyE.T.I-1; 22/02/2022;  10.00;22/02/2022; 11.00;Hora de clase n�mero 12 de OyE.T.I-1; A-S-02
OyE.T.I-1; 23/02/2022;  9.00;23/02/2022; 10.00;Hora de clase n�mero 13 de OyE.T.I-1; A-S-02
OyE.T.I-1; 24/02/2022;  10.00;24/02/2022; 11.00;Hora de clase n�mero 14 de OyE.T.I-1; A-S-02
OyE.T.I-1; 01/03/2022;  10.00;01/03/2022; 11.00;Hora de clase n�mero 15 de OyE.T.I-1; A-S-02
OyE.T.I-1; 02/03/2022;  9.00;02/03/2022; 10.00;Hora de clase n�mero 16 de OyE.T.I-1; A-S-02
OyE.T.I-1; 03/03/2022;  10.00;03/03/2022; 11.00;Hora de clase n�mero 17 de OyE.T.I-1; A-S-02
OyE.T.I-1; 08/03/2022;  10.00;08/03/2022; 11.00;Hora de clase n�mero 18 de OyE.T.I-1; A-S-02
OyE.T.I-1; 09/03/2022;  9.00;09/03/2022; 10.00;Hora de clase n�mero 19 de OyE.T.I-1; A-S-02
OyE.T.I-1; 10/03/2022;  10.00;10/03/2022; 11.00;Hora de clase n�mero 20 de OyE.T.I-1; A-S-02
OyE.T.I-1; 15/03/2022;  10.00;15/03/2022; 11.00;Hora de clase n�mero 21 de OyE.T.I-1; A-S-02
OyE.T.I-1; 16/03/2022;  9.00;16/03/2022; 10.00;Hora de clase n�mero 22 de OyE.T.I-1; A-S-02
OyE.T.I-1; 17/03/2022;  10.00;17/03/2022; 11.00;Hora de clase n�mero 23 de OyE.T.I-1; A-S-02
OyE.T.I-1; 22/03/2022;  10.00;22/03/2022; 11.00;Hora de clase n�mero 24 de OyE.T.I-1; A-S-02
OyE.T.I-1; 23/03/2022;  9.00;23/03/2022; 10.00;Hora de clase n�mero 25 de OyE.T.I-1; A-S-02
OyE.T.I-1; 24/03/2022;  10.00;24/03/2022; 11.00;Hora de clase n�mero 26 de OyE.T.I-1; A-S-02
OyE.T.I-1; 29/03/2022;  10.00;29/03/2022; 11.00;Hora de clase n�mero 27 de OyE.T.I-1; A-S-02
OyE.T.I-1; 30/03/2022;  9.00;30/03/2022; 10.00;Hora de clase n�mero 28 de OyE.T.I-1; A-S-02
OyE.T.I-1; 31/03/2022;  10.00;31/03/2022; 11.00;Hora de clase n�mero 29 de OyE.T.I-1; A-S-02
OyE.T.I-1; 05/04/2022;  10.00;05/04/2022; 11.00;Hora de clase n�mero 30 de OyE.T.I-1; A-S-02
OyE.T.I-1; 06/04/2022;  9.00;06/04/2022; 10.00;Hora de clase n�mero 31 de OyE.T.I-1; A-S-02
OyE.T.I-1; 07/04/2022;  10.00;07/04/2022; 11.00;Hora de clase n�mero 32 de OyE.T.I-1; A-S-02
OyE.T.I-1; 19/04/2022;  10.00;19/04/2022; 11.00;Hora de clase n�mero 33 de OyE.T.I-1; A-S-02
OyE.T.I-1; 20/04/2022;  9.00;20/04/2022; 10.00;Hora de clase n�mero 34 de OyE.T.I-1; A-S-02
OyE.T.I-1; 21/04/2022;  10.00;21/04/2022; 11.00;Hora de clase n�mero 35 de OyE.T.I-1; A-S-02
OyE.T.I-1; 26/04/2022;  10.00;26/04/2022; 11.00;Hora de clase n�mero 36 de OyE.T.I-1; A-S-02
OyE.T.I-1; 27/04/2022;  9.00;27/04/2022; 10.00;Hora de clase n�mero 37 de OyE.T.I-1; A-S-02
OyE.T.I-1; 28/04/2022;  10.00;28/04/2022; 11.00;Hora de clase n�mero 38 de OyE.T.I-1; A-S-02
OyE.T.I-1; 03/05/2022;  10.00;03/05/2022; 11.00;Hora de clase n�mero 39 de OyE.T.I-1; A-S-02
OyE.T.I-1; 04/05/2022;  9.00;04/05/2022; 10.00;Hora de clase n�mero 40 de OyE.T.I-1; A-S-02
OyE.T.I-1; 05/05/2022;  10.00;05/05/2022; 11.00;Hora de clase n�mero 41 de OyE.T.I-1; A-S-02
OyE.S.1; 31/01/2022;  13.00;31/01/2022; 14.00;Hora de clase n�mero 1 de OyE.S.1; A-2-01
OyE.S.1; 07/02/2022;  13.00;07/02/2022; 14.00;Hora de clase n�mero 2 de OyE.S.1; A-2-01
OyE.S.1; 14/02/2022;  13.00;14/02/2022; 14.00;Hora de clase n�mero 3 de OyE.S.1; A-2-01
OyE.S.1; 21/02/2022;  13.00;21/02/2022; 14.00;Hora de clase n�mero 4 de OyE.S.1; A-2-01
OyE.S.1; 28/02/2022;  13.00;28/02/2022; 14.00;Hora de clase n�mero 5 de OyE.S.1; A-2-01
OyE.S.1; 07/03/2022;  13.00;07/03/2022; 14.00;Hora de clase n�mero 6 de OyE.S.1; A-2-01
OyE.S.1; 14/03/2022;  13.00;14/03/2022; 14.00;Hora de clase n�mero 7 de OyE.S.1; A-2-01
OyE.S.1; 21/03/2022;  13.00;21/03/2022; 14.00;Hora de clase n�mero 8 de OyE.S.1; A-2-01
OyE.S.1; 28/03/2022;  13.00;28/03/2022; 14.00;Hora de clase n�mero 9 de OyE.S.1; A-2-01
OyE.S.1; 04/04/2022;  13.00;04/04/2022; 14.00;Hora de clase n�mero 10 de OyE.S.1; A-2-01
OyE.S.1; 18/04/2022;  13.00;18/04/2022; 14.00;Hora de clase n�mero 11 de OyE.S.1; A-2-01
OyE.S.1; 25/04/2022;  13.00;25/04/2022; 14.00;Hora de clase n�mero 12 de OyE.S.1; A-2-01
OyE.S.2; 31/01/2022;  10.00;31/01/2022; 11.00;Hora de clase n�mero 1 de OyE.S.2; A-S-02
OyE.S.2; 07/02/2022;  10.00;07/02/2022; 11.00;Hora de clase n�mero 2 de OyE.S.2; A-S-02
OyE.S.2; 14/02/2022;  10.00;14/02/2022; 11.00;Hora de clase n�mero 3 de OyE.S.2; A-S-02
OyE.S.2; 21/02/2022;  10.00;21/02/2022; 11.00;Hora de clase n�mero 4 de OyE.S.2; A-S-02
OyE.S.2; 28/02/2022;  10.00;28/02/2022; 11.00;Hora de clase n�mero 5 de OyE.S.2; A-S-02
OyE.S.2; 07/03/2022;  10.00;07/03/2022; 11.00;Hora de clase n�mero 6 de OyE.S.2; A-S-02
OyE.S.2; 14/03/2022;  10.00;14/03/2022; 11.00;Hora de clase n�mero 7 de OyE.S.2; A-S-02
OyE.S.2; 21/03/2022;  10.00;21/03/2022; 11.00;Hora de clase n�mero 8 de OyE.S.2; A-S-02
OyE.S.2; 28/03/2022;  10.00;28/03/2022; 11.00;Hora de clase n�mero 9 de OyE.S.2; A-S-02
OyE.S.2; 04/04/2022;  10.00;04/04/2022; 11.00;Hora de clase n�mero 10 de OyE.S.2; A-S-02
OyE.S.2; 18/04/2022;  10.00;18/04/2022; 11.00;Hora de clase n�mero 11 de OyE.S.2; A-S-02
OyE.S.2; 25/04/2022;  10.00;25/04/2022; 11.00;Hora de clase n�mero 12 de OyE.S.2; A-S-02
OyE.S.3; 31/01/2022;  11.00;31/01/2022; 12.00;Hora de clase n�mero 1 de OyE.S.3; A-S-01
OyE.S.3; 07/02/2022;  11.00;07/02/2022; 12.00;Hora de clase n�mero 2 de OyE.S.3; A-S-01
OyE.S.3; 14/02/2022;  11.00;14/02/2022; 12.00;Hora de clase n�mero 3 de OyE.S.3; A-S-01
OyE.S.3; 21/02/2022;  11.00;21/02/2022; 12.00;Hora de clase n�mero 4 de OyE.S.3; A-S-01
OyE.S.3; 28/02/2022;  11.00;28/02/2022; 12.00;Hora de clase n�mero 5 de OyE.S.3; A-S-01
OyE.S.3; 07/03/2022;  11.00;07/03/2022; 12.00;Hora de clase n�mero 6 de OyE.S.3; A-S-01
OyE.S.3; 14/03/2022;  11.00;14/03/2022; 12.00;Hora de clase n�mero 7 de OyE.S.3; A-S-01
OyE.S.3; 21/03/2022;  11.00;21/03/2022; 12.00;Hora de clase n�mero 8 de OyE.S.3; A-S-01
OyE.S.3; 28/03/2022;  11.00;28/03/2022; 12.00;Hora de clase n�mero 9 de OyE.S.3; A-S-01
OyE.S.3; 04/04/2022;  11.00;04/04/2022; 12.00;Hora de clase n�mero 10 de OyE.S.3; A-S-01
OyE.S.3; 18/04/2022;  11.00;18/04/2022; 12.00;Hora de clase n�mero 11 de OyE.S.3; A-S-01
OyE.S.3; 25/04/2022;  11.00;25/04/2022; 12.00;Hora de clase n�mero 12 de OyE.S.3; A-S-01
OyE.S.4; 31/01/2022;  12.00;31/01/2022; 13.00;Hora de clase n�mero 1 de OyE.S.4; S.Actos
OyE.S.4; 07/02/2022;  12.00;07/02/2022; 13.00;Hora de clase n�mero 2 de OyE.S.4; S.Actos
OyE.S.4; 14/02/2022;  12.00;14/02/2022; 13.00;Hora de clase n�mero 3 de OyE.S.4; S.Actos
OyE.S.4; 21/02/2022;  12.00;21/02/2022; 13.00;Hora de clase n�mero 4 de OyE.S.4; S.Actos
OyE.S.4; 28/02/2022;  12.00;28/02/2022; 13.00;Hora de clase n�mero 5 de OyE.S.4; S.Actos
OyE.S.4; 07/03/2022;  12.00;07/03/2022; 13.00;Hora de clase n�mero 6 de OyE.S.4; S.Actos
OyE.S.4; 14/03/2022;  12.00;14/03/2022; 13.00;Hora de clase n�mero 7 de OyE.S.4; S.Actos
OyE.S.4; 21/03/2022;  12.00;21/03/2022; 13.00;Hora de clase n�mero 8 de OyE.S.4; S.Actos
OyE.S.4; 28/03/2022;  12.00;28/03/2022; 13.00;Hora de clase n�mero 9 de OyE.S.4; S.Actos
OyE.S.4; 04/04/2022;  12.00;04/04/2022; 13.00;Hora de clase n�mero 10 de OyE.S.4; S.Actos
OyE.S.4; 18/04/2022;  12.00;18/04/2022; 13.00;Hora de clase n�mero 11 de OyE.S.4; S.Actos
OyE.S.4; 25/04/2022;  12.00;25/04/2022; 13.00;Hora de clase n�mero 12 de OyE.S.4; S.Actos
OyE.S.I-1; 31/01/2022;  11.00;31/01/2022; 12.00;Hora de clase n�mero 1 de OyE.S.I-1; A-B-01
OyE.S.I-1; 07/02/2022;  11.00;07/02/2022; 12.00;Hora de clase n�mero 2 de OyE.S.I-1; A-B-01
OyE.S.I-1; 14/02/2022;  11.00;14/02/2022; 12.00;Hora de clase n�mero 3 de OyE.S.I-1; A-B-01
OyE.S.I-1; 21/02/2022;  11.00;21/02/2022; 12.00;Hora de clase n�mero 4 de OyE.S.I-1; A-B-01
OyE.S.I-1; 28/02/2022;  11.00;28/02/2022; 12.00;Hora de clase n�mero 5 de OyE.S.I-1; A-B-01
OyE.S.I-1; 07/03/2022;  11.00;07/03/2022; 12.00;Hora de clase n�mero 6 de OyE.S.I-1; A-B-01
OyE.S.I-1; 14/03/2022;  11.00;14/03/2022; 12.00;Hora de clase n�mero 7 de OyE.S.I-1; A-B-01
OyE.S.I-1; 21/03/2022;  11.00;21/03/2022; 12.00;Hora de clase n�mero 8 de OyE.S.I-1; A-B-01
OyE.S.I-1; 28/03/2022;  11.00;28/03/2022; 12.00;Hora de clase n�mero 9 de OyE.S.I-1; A-B-01
OyE.S.I-1; 04/04/2022;  11.00;04/04/2022; 12.00;Hora de clase n�mero 10 de OyE.S.I-1; A-B-01
OyE.S.I-1; 18/04/2022;  11.00;18/04/2022; 12.00;Hora de clase n�mero 11 de OyE.S.I-1; A-B-01
OyE.S.I-1; 25/04/2022;  11.00;25/04/2022; 12.00;Hora de clase n�mero 12 de OyE.S.I-1; A-B-01
OyE.S.I-2; 31/01/2022;  9.00;31/01/2022; 10.00;Hora de clase n�mero 1 de OyE.S.I-2; A-B-02
OyE.S.I-2; 07/02/2022;  9.00;07/02/2022; 10.00;Hora de clase n�mero 2 de OyE.S.I-2; A-B-02
OyE.S.I-2; 14/02/2022;  9.00;14/02/2022; 10.00;Hora de clase n�mero 3 de OyE.S.I-2; A-B-02
OyE.S.I-2; 21/02/2022;  9.00;21/02/2022; 10.00;Hora de clase n�mero 4 de OyE.S.I-2; A-B-02
OyE.S.I-2; 28/02/2022;  9.00;28/02/2022; 10.00;Hora de clase n�mero 5 de OyE.S.I-2; A-B-02
OyE.S.I-2; 07/03/2022;  9.00;07/03/2022; 10.00;Hora de clase n�mero 6 de OyE.S.I-2; A-B-02
OyE.S.I-2; 14/03/2022;  9.00;14/03/2022; 10.00;Hora de clase n�mero 7 de OyE.S.I-2; A-B-02
OyE.S.I-2; 21/03/2022;  9.00;21/03/2022; 10.00;Hora de clase n�mero 8 de OyE.S.I-2; A-B-02
OyE.S.I-2; 28/03/2022;  9.00;28/03/2022; 10.00;Hora de clase n�mero 9 de OyE.S.I-2; A-B-02
OyE.S.I-2; 04/04/2022;  9.00;04/04/2022; 10.00;Hora de clase n�mero 10 de OyE.S.I-2; A-B-02
OyE.S.I-2; 18/04/2022;  9.00;18/04/2022; 10.00;Hora de clase n�mero 11 de OyE.S.I-2; A-B-02
OyE.S.I-2; 25/04/2022;  9.00;25/04/2022; 10.00;Hora de clase n�mero 12 de OyE.S.I-2; A-B-02
OyE.L.1; 15/02/2022;  9.00;15/02/2022; 11.00;Hora de clase n�mero 2 de OyE.L.1; L-16
OyE.L.1; 01/03/2022;  9.00;01/03/2022; 11.00;Hora de clase n�mero 4 de OyE.L.1; L-16
OyE.L.1; 15/03/2022;  9.00;15/03/2022; 11.00;Hora de clase n�mero 6 de OyE.L.1; L-16
OyE.L.1; 29/03/2022;  9.00;29/03/2022; 11.00;Hora de clase n�mero 8 de OyE.L.1; L-16
OyE.L.1; 19/04/2022;  9.00;19/04/2022; 10.00;Hora de clase n�mero 9 de OyE.L.1; L-16
OyE.L.2; 15/02/2022;  12.00;15/02/2022; 14.00;Hora de clase n�mero 2 de OyE.L.2; L-16
OyE.L.2; 01/03/2022;  12.00;01/03/2022; 14.00;Hora de clase n�mero 4 de OyE.L.2; L-16
OyE.L.2; 15/03/2022;  12.00;15/03/2022; 14.00;Hora de clase n�mero 6 de OyE.L.2; L-16
OyE.L.2; 29/03/2022;  12.00;29/03/2022; 14.00;Hora de clase n�mero 8 de OyE.L.2; L-16
OyE.L.2; 19/04/2022;  12.00;19/04/2022; 13.00;Hora de clase n�mero 9 de OyE.L.2; L-16
OyE.L.3; 25/02/2022;  9.00;25/02/2022; 11.00;Hora de clase n�mero 2 de OyE.L.3; L-16
OyE.L.3; 11/03/2022;  9.00;11/03/2022; 11.00;Hora de clase n�mero 4 de OyE.L.3; L-16
OyE.L.3; 25/03/2022;  9.00;25/03/2022; 11.00;Hora de clase n�mero 6 de OyE.L.3; L-16
OyE.L.3; 08/04/2022;  9.00;08/04/2022; 11.00;Hora de clase n�mero 8 de OyE.L.3; L-16
OyE.L.3; 29/04/2022;  9.00;29/04/2022; 10.00;Hora de clase n�mero 9 de OyE.L.3; L-16
OyE.L.4; 22/02/2022;  12.00;22/02/2022; 14.00;Hora de clase n�mero 2 de OyE.L.4; L-16
OyE.L.4; 08/03/2022;  12.00;08/03/2022; 14.00;Hora de clase n�mero 4 de OyE.L.4; L-16
OyE.L.4; 22/03/2022;  12.00;22/03/2022; 14.00;Hora de clase n�mero 6 de OyE.L.4; L-16
OyE.L.4; 05/04/2022;  12.00;05/04/2022; 14.00;Hora de clase n�mero 8 de OyE.L.4; L-16
OyE.L.4; 26/04/2022;  12.00;26/04/2022; 13.00;Hora de clase n�mero 9 de OyE.L.4; L-16
OyE.L.5; 17/02/2022;  9.00;17/02/2022; 11.00;Hora de clase n�mero 2 de OyE.L.5; L-16
OyE.L.5; 03/03/2022;  9.00;03/03/2022; 11.00;Hora de clase n�mero 4 de OyE.L.5; L-16
OyE.L.5; 17/03/2022;  9.00;17/03/2022; 11.00;Hora de clase n�mero 6 de OyE.L.5; L-16
OyE.L.5; 31/03/2022;  9.00;31/03/2022; 11.00;Hora de clase n�mero 8 de OyE.L.5; L-16
OyE.L.5; 21/04/2022;  9.00;21/04/2022; 10.00;Hora de clase n�mero 9 de OyE.L.5; L-16
OyE.L.6; 16/02/2022;  12.00;16/02/2022; 14.00;Hora de clase n�mero 2 de OyE.L.6; L-16
OyE.L.6; 02/03/2022;  12.00;02/03/2022; 14.00;Hora de clase n�mero 4 de OyE.L.6; L-16
OyE.L.6; 16/03/2022;  12.00;16/03/2022; 14.00;Hora de clase n�mero 6 de OyE.L.6; L-16
OyE.L.6; 30/03/2022;  12.00;30/03/2022; 14.00;Hora de clase n�mero 8 de OyE.L.6; L-16
OyE.L.6; 20/04/2022;  12.00;20/04/2022; 13.00;Hora de clase n�mero 9 de OyE.L.6; L-16
OyE.L.7; 24/02/2022;  9.00;24/02/2022; 11.00;Hora de clase n�mero 2 de OyE.L.7; L-16
OyE.L.7; 10/03/2022;  9.00;10/03/2022; 11.00;Hora de clase n�mero 4 de OyE.L.7; L-16
OyE.L.7; 24/03/2022;  9.00;24/03/2022; 11.00;Hora de clase n�mero 6 de OyE.L.7; L-16
OyE.L.7; 07/04/2022;  9.00;07/04/2022; 11.00;Hora de clase n�mero 8 de OyE.L.7; L-16
OyE.L.7; 28/04/2022;  9.00;28/04/2022; 10.00;Hora de clase n�mero 9 de OyE.L.7; L-16
OyE.L.8; 23/02/2022;  12.00;23/02/2022; 14.00;Hora de clase n�mero 2 de OyE.L.8; L-16
OyE.L.8; 09/03/2022;  12.00;09/03/2022; 14.00;Hora de clase n�mero 4 de OyE.L.8; L-16
OyE.L.8; 23/03/2022;  12.00;23/03/2022; 14.00;Hora de clase n�mero 6 de OyE.L.8; L-16
OyE.L.8; 06/04/2022;  12.00;06/04/2022; 14.00;Hora de clase n�mero 8 de OyE.L.8; L-16
OyE.L.8; 27/04/2022;  12.00;27/04/2022; 13.00;Hora de clase n�mero 9 de OyE.L.8; L-16
OyE.L.9; 18/02/2022;  9.00;18/02/2022; 11.00;Hora de clase n�mero 2 de OyE.L.9; L-16
OyE.L.9; 04/03/2022;  9.00;04/03/2022; 11.00;Hora de clase n�mero 4 de OyE.L.9; L-16
OyE.L.9; 18/03/2022;  9.00;18/03/2022; 11.00;Hora de clase n�mero 6 de OyE.L.9; L-16
OyE.L.9; 01/04/2022;  9.00;01/04/2022; 11.00;Hora de clase n�mero 8 de OyE.L.9; L-16
OyE.L.9; 22/04/2022;  9.00;22/04/2022; 10.00;Hora de clase n�mero 9 de OyE.L.9; L-16
OyE.L.10; 22/02/2022;  9.00;22/02/2022; 11.00;Hora de clase n�mero 2 de OyE.L.10; L-16
OyE.L.10; 08/03/2022;  9.00;08/03/2022; 11.00;Hora de clase n�mero 4 de OyE.L.10; L-16
OyE.L.10; 22/03/2022;  9.00;22/03/2022; 11.00;Hora de clase n�mero 6 de OyE.L.10; L-16
OyE.L.10; 05/04/2022;  9.00;05/04/2022; 11.00;Hora de clase n�mero 8 de OyE.L.10; L-16
OyE.L.10; 26/04/2022;  9.00;26/04/2022; 10.00;Hora de clase n�mero 9 de OyE.L.10; L-16
OyE.L.I-1; 17/02/2022;  12.00;17/02/2022; 14.00;Hora de clase n�mero 2 de OyE.L.I-1; L-16
OyE.L.I-1; 03/03/2022;  12.00;03/03/2022; 14.00;Hora de clase n�mero 4 de OyE.L.I-1; L-16
OyE.L.I-1; 17/03/2022;  12.00;17/03/2022; 14.00;Hora de clase n�mero 6 de OyE.L.I-1; L-16
OyE.L.I-1; 31/03/2022;  12.00;31/03/2022; 14.00;Hora de clase n�mero 8 de OyE.L.I-1; L-16
OyE.L.I-1; 21/04/2022;  12.00;21/04/2022; 13.00;Hora de clase n�mero 9 de OyE.L.I-1; L-16
OyE.L.I-2; 24/02/2022;  12.00;24/02/2022; 14.00;Hora de clase n�mero 2 de OyE.L.I-2; L-16
OyE.L.I-2; 10/03/2022;  12.00;10/03/2022; 14.00;Hora de clase n�mero 4 de OyE.L.I-2; L-16
OyE.L.I-2; 24/03/2022;  12.00;24/03/2022; 14.00;Hora de clase n�mero 6 de OyE.L.I-2; L-16
OyE.L.I-2; 07/04/2022;  12.00;07/04/2022; 14.00;Hora de clase n�mero 8 de OyE.L.I-2; L-16
OyE.L.I-2; 28/04/2022;  12.00;28/04/2022; 13.00;Hora de clase n�mero 9 de OyE.L.I-2; L-16
OyE.L.I-3; 18/02/2022;  12.00;18/02/2022; 14.00;Hora de clase n�mero 2 de OyE.L.I-3; L-16
OyE.L.I-3; 04/03/2022;  12.00;04/03/2022; 14.00;Hora de clase n�mero 4 de OyE.L.I-3; L-16
OyE.L.I-3; 18/03/2022;  12.00;18/03/2022; 14.00;Hora de clase n�mero 6 de OyE.L.I-3; L-16
OyE.L.I-3; 01/04/2022;  12.00;01/04/2022; 14.00;Hora de clase n�mero 8 de OyE.L.I-3; L-16
OyE.L.I-3; 22/04/2022;  12.00;22/04/2022; 13.00;Hora de clase n�mero 9 de OyE.L.I-3; L-16
OyE.L.I-4; 25/02/2022;  12.00;25/02/2022; 14.00;Hora de clase n�mero 2 de OyE.L.I-4; L-16
OyE.L.I-4; 11/03/2022;  12.00;11/03/2022; 14.00;Hora de clase n�mero 4 de OyE.L.I-4; L-16
OyE.L.I-4; 25/03/2022;  12.00;25/03/2022; 14.00;Hora de clase n�mero 6 de OyE.L.I-4; L-16
OyE.L.I-4; 08/04/2022;  12.00;08/04/2022; 14.00;Hora de clase n�mero 8 de OyE.L.I-4; L-16
OyE.L.I-4; 29/04/2022;  12.00;29/04/2022; 13.00;Hora de clase n�mero 9 de OyE.L.I-4; L-16
OyE.L.I-5; 14/02/2022;  13.00;14/02/2022; 15.00;Hora de clase n�mero 2 de OyE.L.I-5; L-16
OyE.L.I-5; 28/02/2022;  13.00;28/02/2022; 15.00;Hora de clase n�mero 4 de OyE.L.I-5; L-16
OyE.L.I-5; 14/03/2022;  13.00;14/03/2022; 15.00;Hora de clase n�mero 6 de OyE.L.I-5; L-16
OyE.L.I-5; 28/03/2022;  13.00;28/03/2022; 15.00;Hora de clase n�mero 8 de OyE.L.I-5; L-16
OyE.L.I-5; 18/04/2022;  13.00;18/04/2022; 14.00;Hora de clase n�mero 9 de OyE.L.I-5; L-16
Alg.T.1; 01/02/2022;  18.00;01/02/2022; 20.00;Hora de clase n�mero 2 de Alg.T.1; A-2-01
Alg.T.1; 08/02/2022;  18.00;08/02/2022; 20.00;Hora de clase n�mero 4 de Alg.T.1; A-2-01
Alg.T.1; 15/02/2022;  18.00;15/02/2022; 20.00;Hora de clase n�mero 6 de Alg.T.1; A-2-01
Alg.T.1; 22/02/2022;  18.00;22/02/2022; 20.00;Hora de clase n�mero 8 de Alg.T.1; A-2-01
Alg.T.1; 01/03/2022;  18.00;01/03/2022; 20.00;Hora de clase n�mero 10 de Alg.T.1; A-2-01
Alg.T.1; 08/03/2022;  18.00;08/03/2022; 20.00;Hora de clase n�mero 12 de Alg.T.1; A-2-01
Alg.T.1; 15/03/2022;  18.00;15/03/2022; 20.00;Hora de clase n�mero 14 de Alg.T.1; A-2-01
Alg.T.1; 22/03/2022;  18.00;22/03/2022; 20.00;Hora de clase n�mero 16 de Alg.T.1; A-2-01
Alg.T.1; 29/03/2022;  18.00;29/03/2022; 20.00;Hora de clase n�mero 18 de Alg.T.1; A-2-01
Alg.T.1; 05/04/2022;  18.00;05/04/2022; 20.00;Hora de clase n�mero 20 de Alg.T.1; A-2-01
Alg.T.1; 19/04/2022;  18.00;19/04/2022; 19.00;Hora de clase n�mero 21 de Alg.T.1; A-2-01
Alg.T.2; 01/02/2022;  15.00;01/02/2022; 17.00;Hora de clase n�mero 2 de Alg.T.2; A-2-02
Alg.T.2; 08/02/2022;  15.00;08/02/2022; 17.00;Hora de clase n�mero 4 de Alg.T.2; A-2-02
Alg.T.2; 15/02/2022;  15.00;15/02/2022; 17.00;Hora de clase n�mero 6 de Alg.T.2; A-2-02
Alg.T.2; 22/02/2022;  15.00;22/02/2022; 17.00;Hora de clase n�mero 8 de Alg.T.2; A-2-02
Alg.T.2; 01/03/2022;  15.00;01/03/2022; 17.00;Hora de clase n�mero 10 de Alg.T.2; A-2-02
Alg.T.2; 08/03/2022;  15.00;08/03/2022; 17.00;Hora de clase n�mero 12 de Alg.T.2; A-2-02
